github.com/DocumentDrivenDX/ddx/cmd	cmd/agent_cmd.go	858	harnessHealthyViaService
github.com/DocumentDrivenDX/ddx/cmd	cmd/agent_cmd.go	1986	CommandFactory.executeLoopWithServer
github.com/DocumentDrivenDX/ddx/cmd	cmd/agent_execute_bead.go	22	loadExecutionsMirrorConfig
github.com/DocumentDrivenDX/ddx/cmd	cmd/agent_metrics.go	349	computeReviewOutcomes
github.com/DocumentDrivenDX/ddx/cmd	cmd/agent_usage.go	246	aggregateUsage
github.com/DocumentDrivenDX/ddx/cmd	cmd/agent_usage.go	289	aggregateUsageAggs
github.com/DocumentDrivenDX/ddx/cmd	cmd/agent_usage.go	480	readUsageSessionRecords
github.com/DocumentDrivenDX/ddx/cmd	cmd/command_factory.go	84	NewCommandFactoryWithViper
github.com/DocumentDrivenDX/ddx/cmd	cmd/command_factory.go	96	CommandFactory.withWorkingDir
github.com/DocumentDrivenDX/ddx/cmd	cmd/command_factory.go	575	getLibraryPathFromEnv
github.com/DocumentDrivenDX/ddx/cmd	cmd/config.go	143	runConfig
github.com/DocumentDrivenDX/ddx/cmd	cmd/config.go	387	getConfigValueWithWorkingDir
github.com/DocumentDrivenDX/ddx/cmd	cmd/config.go	433	copyFile
github.com/DocumentDrivenDX/ddx/cmd	cmd/config.go	455	showConfigFiles
github.com/DocumentDrivenDX/ddx/cmd	cmd/config.go	512	resyncMetaPromptAfterConfigChange
github.com/DocumentDrivenDX/ddx/cmd	cmd/config.go	522	syncMetaPromptWithConfig
github.com/DocumentDrivenDX/ddx/cmd	cmd/errors.go	41	HandleError
github.com/DocumentDrivenDX/ddx/cmd	cmd/errors.go	62	CheckPersonaNotFound
github.com/DocumentDrivenDX/ddx/cmd	cmd/errors.go	75	CheckNoConfig
github.com/DocumentDrivenDX/ddx/cmd	cmd/init.go	451	copyDir
github.com/DocumentDrivenDX/ddx/cmd	cmd/init.go	478	initializeSynchronizationPure
github.com/DocumentDrivenDX/ddx/cmd	cmd/init.go	497	initializeSynchronization
github.com/DocumentDrivenDX/ddx/cmd	cmd/init.go	515	isValidRepositoryURL
github.com/DocumentDrivenDX/ddx/cmd	cmd/init.go	547	fileExistsInDir
github.com/DocumentDrivenDX/ddx/cmd	cmd/init.go	636	validateGitRepository
github.com/DocumentDrivenDX/ddx/cmd	cmd/log.go	45	runLog
github.com/DocumentDrivenDX/ddx/cmd	cmd/persona.go	83	runPersona
github.com/DocumentDrivenDX/ddx/cmd	cmd/persona.go	877	savePersonaConfig
github.com/DocumentDrivenDX/ddx/cmd	cmd/persona.go	1003	IsLibraryReadOnly
github.com/DocumentDrivenDX/ddx/cmd	cmd/root.go	41	isInitialized
github.com/DocumentDrivenDX/ddx/cmd	cmd/root.go	48	getLibraryPath
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	17	WithIsolatedDirectory
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	29	GetCommandInDirectory
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	49	NewTestHarness
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	83	TestHarness.WithTempDir
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	96	TestHarness.WithEnv
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	119	TestHarness.NewCommand
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	131	TestHarness.Execute
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	151	TestHarness.ExecuteAndCheck
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	159	TestHarness.Output
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	164	TestHarness.ErrOutput
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	169	TestHarness.CombinedOutput
github.com/DocumentDrivenDX/ddx/cmd	cmd/test_harness.go	174	TestHarness.WriteFile
